IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period,IsLatestYear,Dim1 type,Gender,FactValue,FactValueNumericLow,FactValueNumericHigh,Language,CO,C6H6,NMHC,SO4,NOX,TOTAL_CONCENTRATION
AIR_41,Ambient air pollution attributable deaths,numeric,AMR,Americas,Country,ATG,Antigua and Barbuda,2019,TRUE,Sex,Both sexes,0.22,0.063,0.45,EN,6.7,1.056,6,3,7,10
AIR_41,Ambient air pollution attributable deaths,numeric,AMR,Americas,Country,ATG,Antigua and Barbuda,2019,TRUE,Sex,Female,0.05,0.014,0.1,EN,6.7,1.056,6,3,7,10
AIR_41,Ambient air pollution attributable deaths,numeric,AMR,Americas,Country,ATG,Antigua and Barbuda,2019,TRUE,Sex,Male,0.17,0.049,0.35,EN,6.7,1.056,6,3,7,10
AIR_41,Ambient air pollution attributable deaths,numeric,AMR,Americas,Country,BHS,Bahamas,2019,TRUE,Sex,Female,0.092,0,0.28,EN,6.7,1.056,6,3,7,10
AIR_41,Ambient air pollution attributable deaths,numeric,AFR,Africa,Country,COM,Comoros,2019,TRUE,Sex,Both sexes,0.067,0.02,0.14,EN,6.7,1.92,5,5.88,7,10
AIR_41,Ambient air pollution attributable deaths,numeric,AFR,Africa,Country,COM,Comoros,2019,TRUE,Sex,Female,0,0,0,EN,6.7,1.92,6,5.88,7,10
AIR_41,Ambient air pollution attributable deaths,numeric,AFR,Africa,Country,COM,Comoros,2019,TRUE,Sex,Male,0.067,0.02,0.14,EN,6.7,1.92,3,5.88,7,10
AIR_41,Ambient air pollution attributable deaths,numeric,AFR,Africa,Country,GMB,Gambia,2019,TRUE,Sex,Female,0.19,0.089,0.33,EN,6.7,1.92,6,5.88,7,10
AIR_41,Ambient air pollution attributable deaths,numeric,AMR,Americas,Country,GRD,Grenada,2019,TRUE,Sex,Female,0.24,0.099,0.46,EN,6.7,1.92,6,5.88,7,10
AIR_41,Ambient air pollution attributable deaths,numeric,WPR,Western Pacific,Country,KIR,Kiribati,2019,TRUE,Sex,Female,0.076,0,0.25,EN,3.2,1.92,6,5.88,7,10
AIR_41,Ambient air pollution attributable deaths,numeric,AMR,Americas,Country,LCA,Saint Lucia,2019,TRUE,Sex,Female,0.1,0.036,0.2,EN,3.2,1.92,5,5.88,7,10
AIR_41,Ambient air pollution attributable deaths,numeric,AMR,Americas,Country,VCT,Saint Vincent and the Grenadines,2019,TRUE,Sex,Female,0.14,0.044,0.29,EN,3.2,9.7,5,5.88,7,10
AIR_41,Ambient air pollution attributable deaths,numeric,AMR,Americas,Country,VCT,Saint Vincent and the Grenadines,2019,TRUE,Sex,Male,0.18,0.054,0.35,EN,3.2,9.7,5,5.88,7,10
AIR_41,Ambient air pollution attributable deaths,numeric,WPR,Western Pacific,Country,TON,Tonga,2019,TRUE,Sex,Female,0.14,0,0.38,EN,3.2,9.7,5,5.88,7,10
AIR_41,Ambient air pollution attributable deaths,numeric,WPR,Western Pacific,Country,VUT,Vanuatu,2019,TRUE,Sex,Female,0.063,0,0.2,EN,3.2,9.7,5,5.88,7,10
AIR_41,Ambient air pollution attributable deaths,numeric,AMR,Americas,Country,ATG,Antigua and Barbuda,2019,TRUE,Sex,Female,0.47,0.061,1.34,EN,3.2,9.7,5,5.88,7,10
AIR_41,Ambient air pollution attributable deaths,numeric,AMR,Americas,Country,BHS,Bahamas,2019,TRUE,Sex,Both sexes,0.31,0,0.96,EN,3.2,9.7,5,5.88,7,10
AIR_41,Ambient air pollution attributable deaths,numeric,AMR,Americas,Country,BHS,Bahamas,2019,TRUE,Sex,Female,0.27,0,1.04,EN,3.2,9.7,5,5.88,7,10
AIR_41,Ambient air pollution attributable deaths,numeric,AMR,Americas,Country,BHS,Bahamas,2019,TRUE,Sex,Male,0.22,0,0.68,EN,3.2,9.7,5,5.88,7,10
AIR_41,Ambient air pollution attributable deaths,numeric,AMR,Americas,Country,BLZ,Belize,2019,TRUE,Sex,Female,0.33,0.016,0.81,EN,3.2,9.7,5,5.88,7,10
AIR_41,Ambient air pollution attributable deaths,numeric,AFR,Africa,Country,BWA,Botswana,2019,TRUE,Sex,Female,0.42,0.17,0.79,EN,3.2,9.7,5,5.88,8.6767,10
AIR_41,Ambient air pollution attributable deaths,numeric,AFR,Africa,Country,SWZ,Eswatini,2019,TRUE,Sex,Female,0.45,0.2,0.8,EN,3.2,9.7,5,5.88,8.6767,10
AIR_41,Ambient air pollution attributable deaths,numeric,WPR,Western Pacific,Country,FJI,Fiji,2019,TRUE,Sex,Female,0.49,0.029,1.27,EN,3.2,9.7,5,5.88,8.6767,10
AIR_41,Ambient air pollution attributable deaths,numeric,AMR,Americas,Country,GRD,Grenada,2019,TRUE,Sex,Male,0.41,0.17,0.77,EN,3.2,9.7,5,5.88,8.6767,10
AIR_41,Ambient air pollution attributable deaths,numeric,WPR,Western Pacific,Country,KIR,Kiribati,2019,TRUE,Sex,Both sexes,0.37,0,1.24,EN,3.2,9.7,5,5.88,8.6767,10
AIR_41,Ambient air pollution attributable deaths,numeric,WPR,Western Pacific,Country,KIR,Kiribati,2019,TRUE,Sex,Male,0.3,0,0.99,EN,3.2,9.7,5,5.88,8.6767,10
AIR_41,Ambient air pollution attributable deaths,numeric,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),2019,TRUE,Sex,Female,0.18,0,0.59,EN,3.2,9.7,5,3.8987,8.6767,10
AIR_41,Ambient air pollution attributable deaths,numeric,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),2019,TRUE,Sex,Male,0.45,0,1.48,EN,3.2,9.7,9.67,3.8987,8.6767,10
AIR_41,Ambient air pollution attributable deaths,numeric,AMR,Americas,Country,VCT,Saint Vincent and the Grenadines,2019,TRUE,Sex,Both sexes,0.32,0.098,0.64,EN,3.2,9.7,9.67,3.8987,8.6767,10
AIR_41,Ambient air pollution attributable deaths,numeric,WPR,Western Pacific,Country,WSM,Samoa,2019,TRUE,Sex,Female,0.21,0,0.7,EN,3.2,9.7,9.67,3.8987,8.6767,10
AIR_41,Ambient air pollution attributable deaths,numeric,AFR,Africa,Country,SYC,Seychelles,2019,TRUE,Sex,Female,0.38,0.17,0.68,EN,3.2,9.7,9.67,3.8987,8.6767,10
AIR_41,Ambient air pollution attributable deaths,numeric,WPR,Western Pacific,Country,SLB,Solomon Islands,2019,TRUE,Sex,Female,0.26,0,0.73,EN,8.34,9.7,9.67,3.8987,8.6767,10
AIR_41,Ambient air pollution attributable deaths,numeric,WPR,Western Pacific,Country,TON,Tonga,2019,TRUE,Sex,Female,0.38,0,1.18,EN,8.34,9.7,9.67,3.8987,8.6767,10
AIR_41,Ambient air pollution attributable deaths,numeric,WPR,Western Pacific,Country,TON,Tonga,2019,TRUE,Sex,Male,0.45,0,1.27,EN,8.34,8.8,9.67,3.8987,8.6767,10
